Classification	Method	DOI	Splicing_outcome
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Low-frequency	RNA-Seq	10.1101/gr.231951.117	.
Low-freq	MaPSy	10.1038/ng.3837	.
Low-freq	MaPSy	10.1371/journal.pgen.1009884	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Low-frequency	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1016/j.celrep.2018.03.052Ê	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1080/15476286.2020.1809195	Pseudoexon Inclusion
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1016/j.celrep.2018.03.052Ê	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1016/j.celrep.2018.03.052Ê	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Low-frequency	RNA-Seq	10.1101/gr.231951.117	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Splice-altering	MFASS	10.1016/j.molcel.2018.10.037	.
Splice-altering	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Splice-altering	MaPSy	10.1038/ng.3837	.
Low-freq	MaPSy	10.1038/ng.3837	.
Low-freq	MaPSy	10.1038/ng.3837	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Low-frequency	RNA-Seq	10.1101/gr.231951.117	.
Low-frequency	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Low-frequency	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Low-freq	MaPSy	10.1038/ng.3837	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Low-frequency	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Normal	MaPSy	10.1371/journal.pgen.1009884	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Low-frequency	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Normal	MaPSy	10.1038/ng.3837	.
Splice-altering	RNA-Seq	10.1016/j.celrep.2018.03.052Ê	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Low-frequency	RNA-Seq	10.1101/gr.231951.117	.
Low-frequency	RNA-Seq	10.1101/gr.231951.117	.
Normal	MaPSy	10.1371/journal.pgen.1009884	.
Low-frequency	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Low-freq	MaPSy	10.1371/journal.pgen.1009884	.
Low-freq	MaPSy	10.1038/ng.3837	.
Low-frequency	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	MaPSy	10.1038/ng.3837	.
Low-frequency	RNA-Seq	10.1101/gr.231951.117	.
Low-frequency	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Low-frequency	RNA-Seq	10.1101/gr.231951.117	.
Low-frequency	RNA-Seq	10.1101/gr.231951.117	.
Low-frequency	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Low-frequency	RNA-Seq	10.1101/gr.231951.117	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Low-frequency	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Low-freq	MaPSy	10.1371/journal.pgen.1009884	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Low-frequency	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Low-frequency	RNA-Seq	10.1101/gr.231951.117	.
Low-frequency	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RT-PCR	10.1002/humu.20839	Pseudoexon Inclusion
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	Minigene Assay	10.1111/j.1365-2141.2007.06758.x	Pseudoexon Inclusion
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Low-freq	MaPSy	10.1038/ng.3837	.
Low-freq	MaPSy	10.1038/ng.3837	.
Low-freq	MaPSy	10.1038/ng.3837	.
Low-freq	MaPSy	10.1038/ng.3837	.
Low-freq	MaPSy	10.1038/ng.3837	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Low-frequency	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Normal	MaPSy	10.1371/journal.pgen.1009884	.
Low-freq	MaPSy	10.1371/journal.pgen.1009884	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Low-frequency	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Low-frequency	RNA-Seq	10.1101/gr.231951.117	.
Low-frequency	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MaPSy	10.1038/ng.3837	.
Low-frequency	RNA-Seq	10.1101/gr.231951.117	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Low-frequency	RNA-Seq	10.1101/gr.231951.117	.
Low-frequency	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Low-frequency	RNA-Seq	10.1101/gr.231951.117	.
Low-frequency	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Low-frequency	RNA-Seq	10.1101/gr.231951.117	.
Low-frequency	RNA-Seq	10.1101/gr.231951.117	.
Low-frequency	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Low-frequency	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Splice-altering	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-frequency	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Low-freq	MaPSy	10.1371/journal.pgen.1009884	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1080/15476286.2020.1809195	Pseudoexon Inclusion
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Low-freq	MaPSy	10.1038/ng.3837	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Low-freq	MaPSy	10.1038/ng.3837	.
Splice-altering	MaPSy	10.1038/ng.3837	.
Splice-altering	MaPSy	10.1038/ng.3837	.
Splice-altering	MaPSy	10.1038/ng.3837	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	MaPSy	10.1038/ng.3837	.
Splice-altering	MaPSy	10.1038/ng.3837	.
Splice-altering	MaPSy	10.1038/ng.3837	.
Splice-altering	MaPSy	10.1038/ng.3837	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Normal	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Splice-altering	RNA-Seq	10.1101/gr.231951.117	.
Splice-altering	RNA-Seq	10.1016/j.celrep.2018.03.052Ê	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
Low-freq	MFASS	10.1016/j.molcel.2018.10.037	.
